ID,H,e,a,Perigee,i,RAAN,arg_perig,Apogee,period [y],MOID,condition_code,SMASS taxonomy,Spin period,Satellites,PHA
(1993 KA2),29.0,.7743508412253705,2.223870131106827,.5018144243082805,3.183491028129013,239.6280927745021,261.3038328885245,3.945925837905372,3.31644145441383,.000246364,8,,,0,N
(2000 LG6),29.0,.1105124700377725,.9170283428443317,.8156852755819592,2.829387933590402,72.5182803979273,8.141129680810453,1.018371410106704,0.878177570006911,.00422551,6,,,0,N
(2003 SW130),29.1,.3043392891142894,.8836626934460229,.6147294175058421,3.673670007143507,176.3082242862754,47.7429768135103,1.152595969386204,0.830688087896453,.00075277,5,,,0,N
(2003 YS70),29.1,.2339425839258293,1.281872075490072,.9819876098875588,.3554764644686003,270.9611865674102,196.7159708120613,1.581756541092585,1.45136027741806,.00114466,5,,,0,N
(2004 FU162),29.48,.3921717510663896,.8268620088708117,.502590086961673,4.164655704774893,191.2486013061138,139.7841451391181,1.151133930779951,0.751895974322539,7.22623E-5,9,,,0,N
(2004 YD5),29.3,.7826044297048294,2.272022380413376,.493927601113357,3.60964688544111,88.45890208980722,262.0629356618292,4.050117159713395,3.42473608553314,.000230663,8,,,0,N
(2005 WN3),29.9,.7258291990285011,2.487568444041895,.6820186327743917,.484490326129432,242.7555485300385,255.5865923989078,4.293118255309399,3.92347383474293,.000129436,8,,,0,N
(2006 BO7),29.3,.4034106209903345,1.436314346750145,.8568898841903423,.3394460379157191,294.2885643518026,248.500540274981,2.015738809309948,1.7214025817872,.00113357,7,,,0,N
(2006 BV39),29.1,.2707804654679586,1.14462073775185,.8346798015991257,.7421329566232124,127.478657462889,74.73742972483349,1.454561673904574,1.22461793984578,.000418032,6,,,0,N
(2006 BF56),29.6,.7991277011373971,2.338800061520747,.4698001449376697,.9613820419216025,125.2788459655436,102.6041004281859,4.207799978103824,3.57682627494864,.00078878,7,,,0,N
(2006 RH120),29.5,.02448682110602799,1.033254382055766,1.007953266845347,.5943903405611557,51.21034473613451,10.02701190651652,1.058555497266185,1.05031383456762,.0170072,1,,0.04583,0,N
(2007 EK),29.3,.2724009973437624,1.126314889430865,.8195055902267679,1.208529462770379,168.4993547350961,83.47048227419396,1.433124188634962,1.19535785648639,.00156472,6,,,0,N
(2008 BW2),29.7,.3313692033609191,1.393692262657868,.9318655678506538,4.108892749904285,117.4815230349609,319.9446458934506,1.855518957465083,1.64535091000675,.00267419,7,,,0,N
(2008 EF32),29.4,.5225755492144663,1.628748972613518,.7776045837175112,1.737047252058623,349.1759149186282,112.2686285351199,2.479893361509525,2.07868860065313,.000369006,9,,,0,N
(2008 EK68),29.58,.3969271938977286,1.484778308898044,.8954294211869287,3.962913175998933,344.2351687198885,129.4697587515314,2.07412719660916,1.80925850875104,.00205204,9,,,0,N
(2008 ED85),29.94,.3490283443692624,1.502202935146369,.9778915317855857,4.831931593123987,352.6017863143269,204.4900978775137,2.026514338507153,1.84120061624691,.00414845,9,,,0,N
(2008 JL24),29.6,.1065951829352605,1.038208561563206,.9275405300184228,.5512360266455727,225.6372110524583,282.2056206685585,1.14887659310799,1.05787684471073,.000287855,4,,0.05385,0,N
