ID,H,e,a,Perigee,i,RAAN,arg_perig,Apogee,period [y],MOID,condition_code,SMASS taxonomy,Spin period,Satellites,PHA,delta_v_tot,period_sin,g_2,familiar,familiar_H,approaches,is_NHATS,is_geometry
(2003 SW130),29.1,.3043392891142894,.8836626934460229,.6147294175058421,3.673670007143507,176.3082242862754,47.7429768135103,1.152595969386204,0.830688087896453,.00075277,5,,,0,N,854.67602000845,4.906258972424955,0.082746458350899,(2017 YD2),28.7,1.0,True,False
(2007 EK),29.3,.2724009973437624,1.126314889430865,.8195055902267679,1.208529462770379,168.4993547350961,83.47048227419396,1.433124188634962,1.19535785648639,.00156472,6,,,0,N,838.3675071042502,6.118811282973239,0.0733820472718549,(2021 FP2),30.12,1.0,True,False
(2008 WO2),29.8,.1881839650534357,1.025097242616128,.8321903789352809,2.010370989321986,238.0169947644241,85.89289476034691,1.218004106296974,1.03790068898557,.00252714,6,,,0,N,327.25547977970893,27.384744625110415,0.03211428407134559,(2019 VC37),29.68,2.0,True,False
(2009 WQ6),29.2,.4086589872236157,.8665975514283134,.5124546737311536,5.81598781311697,55.52730708316419,227.397321374897,1.220740429125473,0.806741482139135,.00211086,5,,,0,N,1155.146583221478,4.174416170985758,0.11600674388526627,(2009 WD54),28.5,2.0,False,False
(2011 AM37),29.9,.1473125197931189,1.100433650304288,.9383259964128234,2.629381563759842,291.1905032871033,129.315966516688,1.262541304195753,1.15439382678678,.000950276,6,,,0,N,718.9372551916811,7.476942898636839,0.035484698294387336,(2023 CZ2),29.11,1.0,True,False
(2012 FT35),29.2,.204043359610737,.8340764647276191,.6638887006923494,5.124218504971322,185.0476146801662,169.6086183207194,1.004264228762889,0.761757962445207,.00360365,6,,,0,N,149.7195692925833,3.1974120531520858,0.08021112190637593,(2021 EL3),28.81,1.0,True,False
(2012 KT42),29.0,.5544811877483926,1.597914120972566,.7119008012557687,2.193050543183098,69.47384864718882,259.1249280495618,2.483927440689362,2.01993946452791,.000705361,6,,0.06057,0,N,1939.8250339969236,1.9804503451220614,0.1034155597452993,(2023 TU15),29.16,3.0,False,False
(2013 RG),29.4,.6050156721616299,1.819302912213403,.7185961379150004,.994133466355361,335.9379442049117,81.32769136225964,2.920009686511806,2.45395008320773,.00150484,7,,,0,N,2613.8140262393886,1.6877815212154894,0.060134662166925756,(2022 BN),28.47,1.0,False,False
(2014 WX202),29.6,.05877615136106507,1.035551244263956,.9746855275889582,.4129109167043972,243.8917216061577,214.1968925951224,1.096416960938954,1.05381795664317,.000848307,2,,,0,N,219.46922415323363,19.581158824559534,0.030565048707247452,(2022 BX5),29.04,2.0,True,False
(2015 XH55),29.2,.2119713113265298,1.047134002003403,.8251716344641445,5.188051481843052,70.69798549774282,268.6507448801714,1.269096369542661,1.07154791424018,.00649693,6,,,0,N,518.2740283192959,14.976647825722614,0.06033253618096891,(2022 WQ9),28.73,1.0,False,False
(2016 EG1),29.1,.3166625085808882,1.180884000626572,.8069423106451266,14.72288374701648,344.5408601453047,257.555495308358,1.554825690608017,1.28327300960741,.00282743,7,,,0,N,1280.0582373155353,4.530163362142783,0.1306058141846416,(2017 FM1),29.5,1.0,False,False
